Digimon,Evolves From,Digivolution Condition,Evolves To
Kuramon,None,None,Arcadiamon In-Tr.; Tsumemon; Pagumon
Pabumon,None,None,Tanemon; Yokomon; Motimon
Punimon,None,None,Tsunomon; Nyaromon
Botamon,None,None,Koromon; Wanyamon
Poyomon,None,None,Tokomon; Bukamon
Arcadiamon In-Tr.,Kuramon,8 | 55 | - | - | - | - | - | 5 | - | Cleared "Hacker's Memory",Arcadiamon Rookie
Koromon,Botamon,3 | 15 | - | - | - | - | - | - | - | -,Agumon; Guilmon; ToyAgumon; Dracomon; Hackmon; Shoutmon
Tanemon,Pabumon,5 | - | - | - | - | - | - | - | - | -,Palmon; FanBeemon; Lalamon; Renamon
Tsunomon,Punimon,5 | - | - | - | - | - | - | - | - | -,Gabumon; Gabumon (Blk); Goblimon; Zubamon; Veemon; Monodramon
Tsumemon,Kuramon,5 | - | - | - | - | - | - | - | - | -,Agumon (Blk); Keramon; Dracmon; DemiDevimon
Tokomon,Poyomon,5 | - | - | - | - | - | - | - | - | -,Patamon; Falcomon; Hawkmon; Lucemon; Sistermon Blanc
Nyaromon,Punimon,3 | - | - | - | 10 | - | - | - | - | -,Armadillomon; Terriermon; Salamon; Lunamon
Pagumon,Kuramon,5 | - | - | - | - | - | - | - | - | -,Impmon; Gazimon; Chuumon; Lopmon
Yokomon,Pabumon,3 | - | - | 50 | - | - | - | - | - | -,Elecmon; Biyomon; Mushroomon; Wormmon
Bukamon,Poyomon,3 | - | - | - | 15 | - | - | - | - | -,Otamamon; Gomamon; Syakomon; Betamon
Motimon,Pabumon,3 | - | 15 | - | - | - | - | - | - | -,Gotsumon; Solarmon; Tentomon; Hagurumon
Wanyamon,Botamon,5 | - | - | - | - | - | - | - | - | -,Gaomon; Kudamon; Dorumon; Ryudamon
Agumon,Koromon,9 | 30 | - | - | - | - | - | - | 10 % | -,Agunimon; Greymon; GeoGreymon; Sukamon; Tyrannomon; Meramon
Agumon (Blk),Tsumemon,8 | 30 | - | - | - | - | - | - | - | -,Growlmon; Greymon (Blue); Cyclonemon; Tankmon; Tyrannomon; Monochromon
Arcadiamon Rookie,Arcadiamon In-Tr.,6 | 90 | - | - | - | - | 20 | - | - | Cleared "Hacker's Memory",Arcadiamon Champion; Kurisarimon; Leomon
Armadillomon,Nyaromon,7 | - | 20 | - | - | - | - | - | 10 % | -,Ankylomon; Geremon; GoldNumemon; Golemon; Cyclonemon; Tankmon
Impmon,Pagumon,7 | - | - | - | 30 | 20 | - | - | - | -,IceDevimon; Wizardmon; Ogremon; Socerimon; Bakemon; BlackGatomon
Elecmon,Yokomon,7 | - | - | 75 | - | 20 | 20 | - | - | -,Garurumon; Garurumon (Blk); Geremon; Sukamon; Nanimon; Leomon
Otamamon,Bukamon,7 | - | - | - | 20 | - | - | - | - | -,ShellNumemon; Gekomon; Seadramon; Coelamon; Numemon; Raremon
Gaomon,Wanyamon,9 | 20 | - | - | - | - | 20 | - | 10 % | -,Ogremon; GaoGamon; Gargomon; Sangloupmon; Togemon; Leomon
Gazimon,Pagumon,9 | 15 | - | - | - | - | 20 | - | - | -,GaoGamon; Garurumon (Blk); Kurisarimon; Dorugamon; Nanimon; Leomon
Gabumon,Tsunomon,7 | 20 | - | 75 | - | - | 20 | - | - | -,Lobomon; Garurumon; Dorugamon; Numemon; Veedramon; Frigimon
Gabumon (Blk),Tsunomon,6 | 20 | - | 75 | - | - | 20 | - | - | -,Garurumon (Blk); Vegiemon; Frigimon; Raremon; Reppamon
Guilmon,Koromon,7 | 30 | - | - | - | - | 20 | - | - | -,Agunimon; Growlmon; Greymon (Blue); GeoGreymon; Tyrannomon; Meramon
Kudamon,Wanyamon,8 | - | - | - | 20 | 20 | - | - | - | -,Lobomon; Angemon; GoldNumemon; Peckmon; Reppamon
Keramon,Tsumemon,9 | 20 | - | - | - | - | 20 | - | - | -,Arcadiamon Champion; Wizardmon; Kurisarimon; Bakemon; PlatinumSukamon
Gotsumon,Motimon,8 | - | 30 | - | - | - | - | - | - | -,Icemon; Ankylomon; Clockmon; Golemon; Starmon; Tankmon
Goblimon,Tsunomon,7 | 40 | - | - | - | - | - | - | - | -,Ogremon; GaoGamon; Growlmon; Greymon (Blue); Coredramon (Green); Nanimon
Gomamon,Bukamon,8 | - | - | 100 | - | - | - | - | 10 % | -,Icemon; Ankylomon; Ikkakumon; Strikedramon; Socerimon; Frigimon
Syakomon,Bukamon,7 | - | 15 | - | 20 | - | - | - | - | -,Ikkakumon; ShellNumemon; Gekomon; Seadramon; Coelamon
Zubamon,Tsunomon,10 | 35 | - | - | - | - | - | - | 10 % | -,GoldNumemon; Zubaeagermon; BaoHuckmon; Ginryumon
