Move,Digimon,Level
Glare Eye,Kuramon,1
Adhesive Bubble Blow,Pabumon,1
Adhesive Bubble Blow,Tanemon,1
Bubble Blow,Punimon,1
Bubble Blow,Botamon,1
Super Bubble Blow,Poyomon,1
Data Drain,Arcadiamon In-Tr.,1
Physical Drain,Arcadiamon In-Tr.,5
Physical Drain,Sangloupmon,25
Physical Drain,Devimon,18
Physical Drain,Bakemon,25
Physical Drain,Cherrymon,25
Physical Drain,SkullMeramon,25
Physical Drain,Datamon,25
Physical Drain,VenomMyotismon,50
Physical Drain,GranKuwagamon,20
Physical Drain,Beelzemon,35
Physical Drain,Apocalymon,35
Bubbles,Koromon,1
Bubbles,Tsunomon,1
Wolkenapalm I,Koromon,5
Wolkenapalm I,Agumon (Blk),6
Wolkenapalm I,Guilmon,6
Wolkenapalm I,Dracomon,6
Wolkenapalm I,Dorumon,6
Gaia Element I,Tanemon,5
Gaia Element I,Renamon,6
Comet Hammer I,Tsunomon,5
Comet Hammer I,Gotsumon,12
Comet Hammer I,Goblimon,6
Nail Scratch,Tsumemon,1
Destruction Cannon I,Tsumemon,5
Destruction Cannon I,Arcadiamon Rookie,12
Destruction Cannon I,Gazimon,6
Destruction Cannon I,Keramon,6
Destruction Cannon I,Dracmon,6
Destruction Cannon I,Sistermon Ciel,6
Bite,Tokomon,1
Heavy Strike I,Tokomon,5
Heavy Strike I,Agumon,6
Heavy Strike I,Zubamon,6
Heavy Strike I,Chuumon,6
Heavy Strike I,Dracomon,12
Heavy Strike I,Veemon,6
Heavy Strike I,Monodramon,6
Heavy Strike I,Shoutmon,6
Heavy Strike I,Ryudamon,6
Fox Tail,Nyaromon,1
Saint Knuckle I,Nyaromon,5
Saint Knuckle I,Kudamon,6
Poison Bubbles,Pagumon,1
Nightmare I,Pagumon,5
Nightmare I,Impmon,6
Soap Flower,Yokomon,1
Crescent Leaf I,Yokomon,5
Crescent Leaf I,Palmon,6
Crescent Leaf I,Mushroomon,12
Air Bubbles,Bukamon,1
Hydro Water I,Bukamon,5
Hydro Water I,Otamamon,6
Elastic Bubbles,Motimon,1
Power Energy I,Motimon,5
Power Energy I,ToyAgumon,6
Smile Fang,Wanyamon,1
Wind Claw I,Wanyamon,5
Wind Claw I,Veemon,12
Wind Claw I,Hawkmon,6
Pepper Breath,Agumon,1
Attack Charge,Agumon,12
Attack Charge,Guilmon,12
Attack Charge,Zubamon,12
Attack Charge,Monodramon,12
Attack Charge,Coredramon (Blue),10
Attack Charge,BaoHuckmon,10
Attack Charge,Meramon,10
Attack Charge,Leomon,18
Attack Charge,MetalGreymon,25
Attack Charge,ShineGreymon BM,20
Attack Charge,Ginryumon,18
Spitfire Blast,Agumon (Blk),1
Guard Charge,Agumon (Blk),12
Guard Charge,Gotsumon,6
Guard Charge,Guardromon,18
Guard Charge,ShellNumemon,25
Guard Charge,Geremon,18
Guard Charge,Dorugamon,18
Guard Charge,MetalTyrannomon,25
Soul Absorption,Arcadiamon Rookie,1
Diamond Shell,Armadillomon,1
Grand Rock I,Armadillomon,6
Grand Rock I,Gabumon (Blk),6
Grand Rock I,Lopmon,6
Shock,Armadillomon,12
Shock,Goblimon,12
Shock,Coredramon (Green),18
Shock,Tankmon,25
Shock,Nanimon,25
Shock,Raptordramon,25
Shock,Gigadramon,15
Shock,CatchMamemon,15
Shock,KaiserGreymon,50
Shock,Shoutmon,12
Summon,Impmon,1
Idle Bubble,Impmon,12
Idle Bubble,Gomamon,6
Idle Bubble,Lunamon,12
Idle Bubble,ShellNumemon,10
Idle Bubble,Clockmon,25
Idle Bubble,ShogunGekomon,25
Idle Bubble,MegaSeadramon,15
Idle Bubble,Neptunemon,35
Thunder Cloud,Elecmon,1
Thunder Cloud,Wizardmon,1
Heaven's Thunder I,Elecmon,6
Heaven's Thunder I,Hagurumon,12
Ripping Net,Elecmon,12
Ripping Net,Tentomon,12
Ripping Net,Gargomon,10
Ripping Net,Togemon,25
Ripping Net,Waspmon,25
Ripping Net,CatchMamemon,35
Ripping Net,Datamon,15
Ripping Net,MetalTyrannomon,15
Lullaby Bubble,Otamamon,1
Anti-Sleep,Otamamon,12
Anti-Sleep,Syakomon,12
Anti-Sleep,Gekomon,25
Anti-Sleep,SuperStarmon,25
Double Backhand,Gaomon,1
Anti-Stun,Gaomon,6
Anti-Stun,Gabumon,12
Anti-Stun,Ankylomon,18
Anti-Stun,MachGaogamon,25
Agility Charge,Gaomon,12
Agility Charge,Garurumon (Blk),25
Agility Charge,Bakemon,18
Agility Charge,Peckmon,18
Agility Charge,GrapLeomon,25
Agility Charge,Duramon,15
Agility Charge,Panjyamon,25
Electric Stun Blast,Gazimon,1
Panic Wisp,Gazimon,12
Panic Wisp,DemiDevimon,6
Panic Wisp,Kyubimon,18
Panic Wisp,Sukamon,10
Panic Wisp,CannonBeemon,45
Panic Wisp,Dragomon,15
Panic Wisp,Megadramon,15
Panic Wisp,Monzaemon,35
Panic Wisp,GranDracmon,35
Blue Blaster,Gabumon,1
Burst Flame I,Gabumon,6
Burst Flame I,ToyAgumon,12
Little Horn,Gabumon (Blk),1
Anti-Panic,Gabumon (Blk),12
Anti-Panic,Gomamon,12
Anti-Panic,Renamon,12
Anti-Panic,Seadramon,18
Anti-Panic,Knightmon,25
Rock Breaker,Guilmon,1
Blinding Ray,Kudamon,1
Holy Light I,Kudamon,12
Holy Light I,Solarmon,6
Holy Light I,Salamon,6
Holy Light I,Sistermon Blanc,12
Crazy Giggle,Keramon,1
Guard Break,Keramon,12
Guard Break,ShellNumemon,18
Guard Break,Kurisarimon,25
Guard Break,Strikedramon,18
Guard Break,Zudomon,25
Guard Break,WarGrowlmon,25
Rock Fist,Gotsumon,1
Goblin Strike,Goblimon,1
Marching Fishes,Gomamon,1
Black Pearl Blast,Syakomon,1
Ice Archery I,Syakomon,6
Ice Archery I,Betamon,6
Twenty Dive,Zubamon,1
Shiny Ring,Solarmon,1
Shining Laser I,Solarmon,12
Shining Laser I,Angemon,25
Shining Laser I,Reppamon,18
Shining Laser I,Angewomon,15
Shining Laser I,Grademon,35
Shining Laser I,Crescemon,35
Shining Laser I,Shakkoumon,15
Shining Laser I,SuperStarmon,15
Shining Laser I,Chirinmon,15
Shining Laser I,Piximon,15
Shining Laser I,HippoGryphonmon,25
Shining Laser I,MagnaAngemon,15
Cheese Bomb,Chuumon,1
Escape Dash,Chuumon,12
Escape Dash,Garurumon,25
Escape Dash,Peckmon,25
Escape Dash,Etemon,25
Escape Dash,Mamemon,25
Escape Dash,MetalMamemon,15
Escape Dash,PlatinumNumemon,20
Escape Dash,PrinceMamemon,35
Escape Dash,MetalEtemon,20
Terrier Tornado,Terriermon,1
Heal,Terriermon,6
Heal,Hackmon,6
Heal,Salamon,12
Heal,Lunamon,6
Heal,Ikkakumon,25
Heal,Clockmon,18
Heal,Pandamon,25
Heal,Sistermon Blanc,6
Speed Charge,Terriermon,12
Speed Charge,Falcomon,6
Speed Charge,Lobomon,10
Speed Charge,Garurumon,10
Speed Charge,Garurumon (Blk),10
Speed Charge,Dorugamon,25
Speed Charge,Unimon,18
Speed Charge,AeroVeedramon,25
Speed Charge,HippoGryphonmon,35
Speed Charge,Ginryumon,25
Super Shocker,Tentomon,1
Nanomachine Break I,Tentomon,6
Nanomachine Break I,Hagurumon,6
Nanomachine Break I,FanBeemon,6
Plastic Blaze,ToyAgumon,1
Eye of Nightmares,Dracmon,1
Destruction,Dracmon,12
Destruction,Arcadiamon Ultimate,15
Destruction,Infermon,25
Destruction,SkullGreymon,25
Destruction,Digitamamon,35
Destruction,Phantomon,25
Destruction,VenomMyotismon,35
Destruction,Gaiomon,20
Destruction,ChaosGallantmon,50
Destruction,Diaboromon,35
Destruction,Piedmon,20
Destruction,Chaosmon,35
Destruction,Apocalymon,20
Baby Breath,Dracomon,1
Metal Cannon,Dorumon,1
Critical Charge,Dorumon,12
Critical Charge,Ogremon,18
Critical Charge,Coredramon (Green),25
Critical Charge,Cyclonemon,10
Critical Charge,Zubaeagermon,25
Critical Charge,Turuiemon,18
